Pool,Condition.x,Mouse,gene,sd.x,val1.x,val2.x,meanlogprop.x,medsd.x,monotonicmedsd.x,Condition.y,sd.y,val1.y,val2.y,meanlogprop.y,medsd.y,monotonicmedsd.y,difference,differencesd,Condition
Targeted,Negsort,B,PBANKA_071830,0.07132902814332469,-4.150752892261465,-4.049878413270283,-4.100315652765874,0.0516851389856114,0.0516851389856114,GFPsort,0.029766017388415347,-3.176621292431302,-3.2187167979198326,-3.1976690451755676,0.036327760704682195,0.036327760704682195,0.9026466075903068,0.06317483509894284,GFPsort
Targeted,Negsort,B,PBANKA_071830,0.07132902814332469,-4.150752892261465,-4.049878413270283,-4.100315652765874,0.0516851389856114,0.0516851389856114,RFPsort,0.03528875055135306,-3.3103752057558054,-3.36028103538473,-3.3353281205702676,0.0295447075914792,0.0295447075914792,0.7649875321956068,0.059533548009739645,RFPsort
Targeted,Negsort,C,PBANKA_071830,0.02582774604403437,-4.089202167598285,-4.125728116339286,-4.1074651419687855,0.030542411525435166,0.030542411525435166,GFPsort,0.08875503392538076,-3.149565394049716,-3.2750839667558735,-3.2123246804027947,0.09058510220046312,0.09058510220046312,0.8951404615659908,0.09559550011615287,GFPsort
Targeted,Negsort,C,PBANKA_071830,0.02582774604403437,-4.089202167598285,-4.125728116339286,-4.1074651419687855,0.030542411525435166,0.030542411525435166,RFPsort,0.02196239627134254,-3.556411788485521,-3.525352269816376,-3.5408820291509486,0.04395144116160282,0.04395144116160282,0.5665831128178369,0.05352165993288016,RFPsort
Targeted,Negsort,A,PBANKA_071830,0.06773977455198205,-4.155608987645467,-4.059810479761958,-4.107709733703713,0.04208371117648345,0.04208371117648345,GFPsort,0.10228197056934428,-3.2681286035969146,-3.412777153562327,-3.3404528785796206,0.057886098039491955,0.057886098039491955,0.7672568551240921,0.07156702517656685,GFPsort
Targeted,Negsort,A,PBANKA_071830,0.06773977455198205,-4.155608987645467,-4.059810479761958,-4.107709733703713,0.04208371117648345,0.04208371117648345,RFPsort,0.054576939872286366,-3.379894704736942,-3.45707815329715,-3.418486429017046,0.03842660805797143,0.03842660805797143,0.6892233046866667,0.056988094837664406,RFPsort
Targeted,Negsort,C,PBANKA_051060,0.0199838576582616,-5.4273790331308405,-5.3991175906019935,-5.4132483118664165,0.03100749928419131,0.03100749928419131,GFPsort,0.09397207713193194,-4.623179316038463,-4.756075902002812,-4.689627609020638,0.08925933227619144,0.09058510220046312,0.7236207028457784,0.09574510824333259,GFPsort
Targeted,Negsort,C,PBANKA_051060,0.0199838576582616,-5.4273790331308405,-5.3991175906019935,-5.4132483118664165,0.03100749928419131,0.03100749928419131,RFPsort,0.06665554477071392,-4.785742991430338,-4.880008166852448,-4.832875579141393,0.04395144116160282,0.04395144116160282,0.5803727327250234,0.05378842061299959,RFPsort
Targeted,Negsort,A,PBANKA_051060,0.016053707598069462,-5.415713036584153,-5.438416407595715,-5.427064722089934,0.033473017917318326,0.04285881470293626,RFPsort,0.07635405446211163,-4.675236288228123,-4.783217227590615,-4.72922675790937,0.036087111972460326,0.03842660805797143,0.6978379641805645,0.05756285438181102,RFPsort
Targeted,Negsort,A,PBANKA_051060,0.016053707598069462,-5.415713036584153,-5.438416407595715,-5.427064722089934,0.033473017917318326,0.04285881470293626,GFPsort,0.03294354864589505,-4.888970243580047,-4.842381030292325,-4.865675636936186,0.06624115662580683,0.06624115662580683,0.5613890851537482,0.07889720418915551,GFPsort
Targeted,Negsort,B,PBANKA_051060,0.12059446562144813,-5.553834561176601,-5.3832882323476134,-5.468561396762107,0.05412532039016684,0.06589903883255982,RFPsort,0.016465093134231855,-4.830617037198888,-4.8539021952150545,-4.842259616206971,0.024855311498452968,0.0295447075914792,0.6263017805551359,0.07221892456774219,RFPsort
Targeted,Negsort,B,PBANKA_051060,0.12059446562144813,-5.553834561176601,-5.3832882323476134,-5.468561396762107,0.05412532039016684,0.06589903883255982,GFPsort,0.015408841490867787,-4.941321569413246,-4.963112962030088,-4.952217265721667,0.04847407363083279,0.05214432805853051,0.51634413104044,0.08403400661476805,GFPsort
Targeted,Negsort,A,PBANKA_120780,0.07577507788128297,-6.056619624713115,-6.163781767542703,-6.11020069612791,0.06146651224997448,0.06574600172827862,GFPsort,0.17136910288817747,-5.296329045725782,-5.053976536249611,-5.175152790987697,0.06855515485218501,0.06855515485218501,0.9350479051402125,0.09498603055219162,GFPsort
Targeted,Negsort,A,PBANKA_120780,0.07577507788128297,-6.056619624713115,-6.163781767542703,-6.11020069612791,0.06146651224997448,0.06574600172827862,RFPsort,0.07368848275645778,-5.336157120035262,-5.231945868330383,-5.2840514941828225,0.046156251293873594,0.046156251293873594,0.8261492019450873,0.08033017040164936,RFPsort
Targeted,Negsort,C,PBANKA_120780,0.060542671167812805,-6.155174668925504,-6.069554402257689,-6.112364535591596,0.08138809099314019,0.08138809099314019,GFPsort,0.08920034458656295,-5.08958490444359,-5.2157332415262605,-5.152659072984925,0.07228807517223122,0.09058510220046312,0.9597054626066717,0.12177718216552728,GFPsort
Targeted,Negsort,C,PBANKA_120780,0.060542671167812805,-6.155174668925504,-6.069554402257689,-6.112364535591596,0.08138809099314019,0.08138809099314019,RFPsort,0.11038708452582727,-5.30193241641076,-5.45804332845801,-5.379987872434385,0.0545012592169891,0.0545012592169891,0.7323766631572113,0.09795105212168528,RFPsort
Targeted,Negsort,B,PBANKA_120780,0.02368403041484503,-6.2483924066664365,-6.214898129642106,-6.231645268154271,0.0633332962103671,0.07777556050185443,GFPsort,0.026661975964531296,-5.280551637124085,-5.242845909115379,-5.261698773119733,0.045885658715295215,0.05214432805853051,0.969946495034538,0.09363796644552502,GFPsort
